metric_key,feature_name,ref_area,frequency,regime_block,transform_code,lookback_periods,annualization_basis,zscore_window,percentile_window,min_history_periods,sign_multiplier,standardized_clip_min,standardized_clip_max,notes
bra_bci,level,BRA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_cci,level,BRA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_cli,level,BRA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_fx_usd,pct_21d,BRA,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_headline_cpi,yoy_pct,BRA,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_industrial_production,yoy_pct,BRA,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_long_term_yield,level,BRA,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_neer,pct_12m,BRA,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_real_gdp_growth,level,BRA,quarterly,growth_now,level,0,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_reer,pct_12m,BRA,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
bra_short_term_rate,level,BRA,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_bci,level,CHN,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_cci,level,CHN,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_cli,level,CHN,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_fx_usd,pct_21d,CHN,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_headline_cpi,yoy_pct,CHN,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_long_term_yield,level,CHN,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_neer,pct_12m,CHN,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_real_gdp_growth,level,CHN,quarterly,growth_now,level,0,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_reer,pct_12m,CHN,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
chn_short_term_rate,level,CHN,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_bci,level,DEU,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_cci,level,DEU,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_cli,level,DEU,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_core_cpi_ex_food_energy,yoy_pct,DEU,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_fx_usd,pct_21d,DEU,daily,external_shock,pct_change,21,,252,252,63,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_headline_cpi,yoy_pct,DEU,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_industrial_production,yoy_pct,DEU,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_long_term_yield,level,DEU,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_neer,pct_12m,DEU,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_real_gdp_growth,level,DEU,quarterly,growth_now,level,0,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_reer,pct_12m,DEU,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_short_term_rate,level,DEU,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
deu_unemployment_rate,level,DEU,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
hkg_fx_usd,pct_21d,HKG,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
hkg_neer,pct_12m,HKG,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
hkg_reer,pct_12m,HKG,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_bci,level,IND,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_cci,level,IND,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_cli,level,IND,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_fx_usd,pct_21d,IND,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_headline_cpi,yoy_pct,IND,monthly,inflation_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_industrial_production,yoy_pct,IND,monthly,growth_now,pct_change,12,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_long_term_yield,level,IND,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_neer,pct_12m,IND,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_real_gdp_growth,level,IND,quarterly,growth_now,level,0,,40,40,12,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_reer,pct_12m,IND,monthly,external_shock,pct_change,12,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ind_short_term_rate,level,IND,monthly,growth_now,level,0,,60,60,24,-1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
global_copper,ann_3m_pct,INT,monthly,external_shock,annualized_pct_change,3,12,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
global_wheat,ann_3m_pct,INT,monthly,external_shock,annualized_pct_change,3,12,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
us_brent_spot,pct_21d,INT,daily,external_shock,pct_change,21,,252,252,63,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
ita_bci,level,ITA,monthly,growth_lead,level,0,,60,60,24,1.00,-5.0,5.0,Generated tier-1 feature policy defaults from metric policy and country metadata.
