reporting_profile,development_stage,rank_ready_policy,calibration_policy,financial_component_policy,minimum_financial_confidence,review_reason,valid_from,reviewed_at
SEC_XBRL_US_GAAP,operating,eligible_if_all_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,full_fundamental_components_allowed,0.60,,2026-07-01,2026-07-02
SEC_XBRL_IFRS,operating,eligible_if_all_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,full_fundamental_components_allowed,0.55,,2026-07-01,2026-07-02
SEC_XBRL_US_GAAP,historical_delisted,eligible_if_all_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,full_fundamental_components_allowed,0.60,historical_delisted_pit_member,2026-07-02,2026-07-04
SEC_XBRL_IFRS,historical_delisted,eligible_if_all_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,full_fundamental_components_allowed,0.55,historical_delisted_pit_member,2026-07-02,2026-07-04
SEC_XBRL_US_GAAP,development_stage,eligible_if_lifecycle_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,development_stage_components_with_valid_fundamentals_only,0.50,development_stage_lifecycle_gate_required,2026-07-01,2026-07-02
SEC_XBRL_IFRS,development_stage,eligible_if_lifecycle_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,development_stage_components_with_valid_fundamentals_only,0.45,development_stage_lifecycle_gate_required,2026-07-01,2026-07-02
SEC_XBRL_US_GAAP_PARTIAL,operating,review_until_required_component_coverage_passes,not_eligible_until_component_coverage_passes,partial_components_only_no_full_quality_or_valuation,0.45,partial_xbrl_component_limited,2026-07-01,2026-07-02
SEC_XBRL_IFRS_PARTIAL,operating,review_until_required_component_coverage_passes,not_eligible_until_component_coverage_passes,partial_components_only_no_full_quality_or_valuation,0.40,partial_ifrs_component_limited,2026-07-01,2026-07-02
SEC_XBRL_US_GAAP_PARTIAL,historical_delisted,review_until_required_component_coverage_passes,not_eligible_until_component_coverage_passes,partial_components_only_no_full_quality_or_valuation,0.45,historical_delisted_partial_xbrl_component_limited,2026-07-02,2026-07-04
SEC_XBRL_IFRS_PARTIAL,historical_delisted,review_until_required_component_coverage_passes,not_eligible_until_component_coverage_passes,partial_components_only_no_full_quality_or_valuation,0.40,historical_delisted_partial_ifrs_component_limited,2026-07-02,2026-07-04
SEC_XBRL_US_GAAP_PARTIAL,development_stage,eligible_if_lifecycle_and_component_gates_pass,not_eligible_until_component_coverage_passes,development_stage_partial_components_only,0.35,development_stage_partial_xbrl_component_limited,2026-07-01,2026-07-02
SEC_XBRL_IFRS_PARTIAL,development_stage,eligible_if_lifecycle_and_component_gates_pass,not_eligible_until_component_coverage_passes,development_stage_partial_components_only,0.30,development_stage_partial_ifrs_component_limited,2026-07-01,2026-07-02
SEC_ARCHIVE_TEXT_TABLE,any,review_until_text_table_qc_passes,not_eligible_until_text_table_pit_history_qc_passes,text_table_components_allowed_with_low_confidence,0.30,archive_text_table_extracted_requires_qc,2026-07-02,2026-07-02
SEC_ARCHIVE_TEXT_TABLE_PARTIAL,any,review_until_required_component_coverage_passes,not_eligible_until_component_coverage_passes,text_table_partial_components_only,0.20,archive_text_table_partial_component_limited,2026-07-02,2026-07-02
SEC_XBRL_US_GAAP_DESPAC_BRIDGE,any,review_until_predecessor_bridge_and_stage_gates_pass,not_eligible_until_predecessor_bridge_pit_history_qc_passes,audited_predecessor_bridge_components_allowed_with_provenance,0.55,despac_predecessor_bridge_requires_qc,2026-07-02,2026-07-13
FPI_HYBRID_STUB_LOADED,any,not_rank_ready_until_valid_annual_or_ttm_available,not_eligible_until_pit_annual_or_ttm_history_available,fpi_hybrid_stub_observation_only_no_full_quality_or_growth,0.00,fpi_hybrid_stub_loaded_not_rank_ready,2026-07-02,2026-07-02
FPI_HYBRID_LOADED,any,eligible_if_fx_ttm_and_stage_gates_pass,eligible_if_pit_history_and_forward_return_available,fpi_hybrid_text_table_components_allowed,0.45,fpi_hybrid_loaded_requires_qc,2026-07-02,2026-07-02
SEC_RAW_ARCHIVE_REQUIRED,any,not_rank_ready_until_archive_parser_loads_core_facts,not_eligible_until_archive_parser_loads_pit_facts,neutral_low_confidence_no_fundamental_components,0.00,raw_sec_archive_required,2026-07-01,2026-07-02
FOREIGN_PRIVATE_ISSUER_ARCHIVE_REQUIRED,any,not_rank_ready_until_archive_parser_loads_core_facts,not_eligible_until_archive_parser_loads_pit_facts,neutral_low_confidence_no_fundamental_components,0.00,foreign_private_issuer_raw_sec_archive_required,2026-07-02,2026-07-03
RECENT_IPO_DEVELOPMENT_STAGE,development_stage,not_rank_ready_until_min_trading_days_and_public_filings,not_eligible_until_oos_history_available,development_stage_market_only_until_filings_loaded,0.00,recent_ipo_limited_public_filing_history,2026-07-01,2026-07-02
RECENT_IPO_DEVELOPMENT_STAGE,any,not_rank_ready_until_min_trading_days_and_public_filings,not_eligible_until_oos_history_available,development_stage_market_only_until_filings_loaded,0.00,recent_ipo_limited_public_filing_history,2026-07-01,2026-07-03
