metric_key,ref_area,frequency,regime_block,max_staleness_days,carry_forward_allowed,source_quality_weight,country_class_applicability,required_a_full,required_b_partial,required_c_fallback,qa_rule,qa_min_value,qa_max_value,notes
bra_bci,BRA,monthly,growth_lead,105,1,0.95,C_fallback,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
bra_cci,BRA,monthly,growth_lead,105,1,0.95,C_fallback,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
bra_cli,BRA,monthly,growth_lead,105,1,0.95,C_fallback,0,0,1,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
bra_fx_usd,BRA,daily,external_shock,10,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
bra_headline_cpi,BRA,monthly,inflation_now,105,1,0.95,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
bra_industrial_production,BRA,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
bra_long_term_yield,BRA,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
bra_neer,BRA,monthly,external_shock,105,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
bra_real_gdp_growth,BRA,quarterly,growth_now,180,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
bra_reer,BRA,monthly,external_shock,105,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
bra_short_term_rate,BRA,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
chn_bci,CHN,monthly,growth_lead,105,1,0.95,C_fallback,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
chn_cci,CHN,monthly,growth_lead,105,1,0.95,C_fallback,0,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
chn_cli,CHN,monthly,growth_lead,105,1,0.95,C_fallback,0,0,1,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
chn_fx_usd,CHN,daily,external_shock,10,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
chn_headline_cpi,CHN,monthly,inflation_now,105,1,0.95,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
chn_long_term_yield,CHN,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
chn_neer,CHN,monthly,external_shock,105,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
chn_real_gdp_growth,CHN,quarterly,growth_now,180,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
chn_reer,CHN,monthly,external_shock,105,1,1.00,C_fallback,0,0,1,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
chn_short_term_rate,CHN,monthly,growth_now,105,1,0.95,C_fallback,0,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
deu_bci,DEU,monthly,growth_lead,105,1,0.95,A_full,1,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
deu_cci,DEU,monthly,growth_lead,105,1,0.95,A_full,1,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
deu_cli,DEU,monthly,growth_lead,105,1,0.95,A_full,1,0,0,finite,,,Generated tier-1 policy defaults for QA and PIT serving.
deu_core_cpi_ex_food_energy,DEU,monthly,inflation_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
deu_fx_usd,DEU,daily,external_shock,10,1,1.00,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
deu_headline_cpi,DEU,monthly,inflation_now,105,1,0.95,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
deu_industrial_production,DEU,monthly,growth_now,105,1,0.95,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
deu_long_term_yield,DEU,monthly,growth_now,105,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
deu_neer,DEU,monthly,external_shock,105,1,1.00,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
deu_real_gdp_growth,DEU,quarterly,growth_now,180,1,0.95,A_full,1,0,0,bounded,-100.0,100.0,Generated tier-1 policy defaults for QA and PIT serving.
deu_reer,DEU,monthly,external_shock,105,1,1.00,A_full,1,0,0,positive,0.0,,Generated tier-1 policy defaults for QA and PIT serving.
